商品名,重量,エネルギー[kcal],たんぱく質[g],脂質[g],炭水化物[g],ナトリウム[mg],カリウム[mg],カルシウム[mg],リン[mg],鉄[mg],ビタミンA[μg],ビタミンB1[mg],ビタミンB2[mg],ナイアシン[mg],ビタミンC[mg],ビタミンD[μg],ビタミンE[mg],コレステロール[mg],食物繊維[g],食塩相当量[g]
モスバーガー,208.8,366,15.6,15.6,40.9,888,330,32,156,1.2,30,0.1,0.1,2.5,10,0.2,1.6,29,2.6,2.2
テリヤキバーガー,167.8,377,14.7,16.8,41.7,1023,255,29,144,1.1,19,0.09,0.11,2.3,3,0.2,1.6,32,1.8,2.5
テリヤキチキンバーガー,149,307,20.1,10.5,32.8,845,286,19,164,0.7,31,0.09,0.16,4.2,3,0.1,0.9,72,1.4,2.2
モスチーズバーガー,223.8,419,18.6,20,41.3,1077,340,116,297,1.2,74,0.11,0.15,3.2,10,0.2,1.8,41,2.6,2.7
モス野菜バーガー,189.8,351,14.4,16.3,36.9,683,355,32,154,1.3,36,0.11,0.12,2.6,9,0.2,2,31,2.4,1.7
海老カツバーガー　,158.5,390,11.7,18.2,45.3,769,116,56,223,0.6,7,0.06,0.07,0.9,6,0.5,11,83,2.1,2
ロースカツバーガー,174.5,412,17.9,16.4,48.7,866,301,34,187,0.9,9,0.59,0.1,4.2,12,0,9.8,24,2.6,2.2
フィッシュバーガー,144,390,16.7,18.9,38.6,814,235,103,275,0.5,49,0.07,0.1,2.2,0,0,7.3,36,1.7,2.1
チキンバーガー,152,382,15.4,17.4,41,649,269,24,106,0.7,5,0.13,0.09,3.6,6,0,10.7,27,2.1,1.6
ハンバーガー,126.3,308,14,11.9,36.2,669,259,26,140,1.1,14,0.08,0.1,2.4,2,0.2,1.2,24,1.8,1.7
チーズバーガー,141.3,361,17,16.3,36.6,858,269,110,281,1.1,58,0.09,0.15,3.1,2,0.2,1.4,36,1.8,2.2
ダブルモスバーガー,271.6,516,24.4,25.4,47.2,1292,482,43,249,1.9,40,0.14,0.16,4,11,0.4,2,54,3.1,3.2
ダブルモスチーズバーガー,286.6,569,27.4,29.8,47.6,1481,492,127,390,1.9,84,0.15,0.21,4.7,11,0.4,2.2,66,3.1,3.7
ダブルテリヤキバーガー,232.6,539,23.6,26.2,52,1551,404,40,236,1.8,29,0.13,0.17,3.8,4,0.4,2,56,2.3,3.8
ダブルモス野菜バーガー,242.6,489,22.8,25.7,41.8,1006,502,42,246,2.1,45,0.14,0.18,4.1,9,0.3,2.4,56,2.8,2.6
ダブルハンバーガー,179.1,446,22.4,21.3,41.1,992,406,36,232,1.9,23,0.11,0.16,3.9,2,0.3,1.6,49,2.2,2.6
ダブルチーズバーガー,194.1,499,25.4,25.7,41.5,1181,416,120,373,1.9,67,0.12,0.21,4.6,2,0.3,1.8,61,2.2,3.1
スパイシーモスバーガー,216.8,367,15.6,15.6,41.1,956,361,33,159,1.3,56,0.11,0.11,2.7,15,0.2,2,29,2.7,2.4
スパイシーモスチーズバーガー,231.8,420,18.6,20,41.5,1145,371,117,300,1.3,100,0.12,0.16,3.4,15,0.2,2.2,41,2.7,2.9
スパイシーダブルモスバーガー,279.6,517,24.4,25.4,47.4,1359,513,43,252,2.1,65,0.14,0.17,4.2,15,0.3,2.4,55,3.2,3.5
スパイシーダブルモスチーズバーガー,294.6,570,27.4,29.8,47.8,1548,523,127,393,2.1,109,0.15,0.22,4.9,15,0.3,2.6,67,3.2,4
モスの菜摘モス野菜,187.8,207,9.4,14,11.5,483,411,31,125,1.1,46,0.11,0.1,2,12,0.2,1.6,31,1.9,1.2
モスの菜摘テリヤキチキン,140,186,15.1,10.7,7.7,749,313,17,134,0.6,40,0.08,0.16,3.6,5,0.1,0.9,76,0.7,1.9
モスの菜摘フィッシュ,130.5,244,11.6,16.4,12.7,589,269,100,243,0.3,57,0.06,0.08,1.6,2,0,6.9,36,1,1.5
モスの菜摘海老カツ　　　,145,244,6.6,15.7,19.4,544,150,53,191,0.4,15,0.05,0.05,0.3,8,0.5,10.6,83,1.4,1.4
モスの菜摘ロースカツ,151,264,12.7,13.8,22.2,640,315,27,152,0.7,17,0.58,0.08,3.5,10,0,9.4,24,1.8,1.6
モスの菜摘チキン,139,236,10.3,15,15.2,432,304,21,74,0.5,13,0.12,0.07,3,8,0,10.3,27,1.4,1.1
モスの菜摘ソイモス野菜,186.8,186,6.8,11.5,14.5,465,264,44,66,0.9,36,0.1,0.07,0.6,12,0,1.9,7,3,1.2
ソイモスバーガー,207.8,345,13,13.1,43.9,870,183,45,97,1,20,0.09,0.07,1.1,10,0,1.9,5,3.7,2.2
ソイモスチーズバーガー,222.8,398,16,17.5,44.3,1059,193,129,238,1,64,0.1,0.12,1.8,10,0,2.1,17,3.7,2.7
ソイスパイシーモスバーガー,215.8,346,13,13.1,44.1,938,214,46,100,1.1,46,0.1,0.08,1.3,15,0,2.3,5,3.8,2.4
ソイスパイシーモスチーズバーガー,230.8,399,16,17.5,44.5,1127,224,130,241,1.1,90,0.11,0.13,2,15,0,2.5,17,3.8,2.9
ソイテリヤキバーガー,166.8,356,12.1,14.3,44.7,1005,108,42,85,0.9,9,0.08,0.08,0.9,3,0,1.9,8,2.9,2.5
ソイモス野菜バーガー,188.8,330,11.8,13.8,39.9,665,208,45,95,1.1,26,0.1,0.09,1.2,9,0,2.3,7,3.5,1.7
ソイハンバーガー,125.3,287,11.4,9.4,39.2,651,112,39,81,0.9,4,0.07,0.07,1,2,0,1.5,0,2.9,1.7
ソイチーズバーガー,140.3,340,14.4,13.8,39.6,840,122,123,222,0.9,48,0.08,0.12,1.7,2,0,1.7,12,2.9,2.2
モスライスバーガー海鮮かきあげ （塩だれ）,183,388,8.6,11.8,62,663,95,44,51,0.6,56,0.09,0.04,0.3,0,0,8.1,41,2,1.7
モスライスバーガー焼肉,172.9,362,11.1,10.4,56,570,132,14,46,0.6,26,0.03,0.04,1.1,2,0.1,0.4,17,1.3,1.4
ホットドッグ,126,355,11.5,23.4,24.7,830,226,21,184,0.6,11,0.35,0.12,2.4,26,0,0.5,41,1.3,2.1
チリドッグ,135,370,12.8,24.2,25.7,956,234,21,187,0.8,22,0.35,0.13,2.5,26,0,0.5,42,1.5,2.5
スパイシーチリドッグ,139,370,12.8,24.2,25.6,1007,254,22,188,0.9,41,0.35,0.14,2.6,30,0,0.8,42,1.5,2.6
スマートパイ〈国産りんごフィリング〉,70.3,257,2.7,16.1,25.4,169,49,11,20,0.2,3,0.03,0.01,0.2,10,0,4,3,1.1,0.4
フレンチフライポテトＳ,90.5,224,3,8.9,32.9,241,370,14,108,0.5,0,0.11,0.01,1.7,3,0,7.7,0,2.2,0.6
フレンチフライポテトＬ,150.9,374,5,14.9,54.9,428,616,23,180,0.9,0,0.18,0.02,2.9,5,0,12.8,0,3.6,1.1
オニオンフライ,80.4,266,4.3,14.8,28.9,524,75,112,53,0.4,0,0.03,0.4,0.5,2,0,7.9,0,1.5,1.4
オニポテ（ポテト＆オニオン）,77.4,205,2.9,9,28.1,265,262,33,83,0.5,0,0.08,0.1,1.2,2,0,6.8,0,1.7,0.7
こだわりサラダ　ローストアマニトッピング　和風ドレッシング〈減塩タイプ〉,103.6,50,1.6,1.9,7.5,212,332,26,40,0.6,25,0.04,0.03,0.5,26,0,0.8,0,1.8,0.5
　こだわりサラダ　ローストアマニトッピング,90,28,1.3,0.9,4.5,4,195,25,36,0.5,25,0.04,0.03,0.4,26,0,0.6,0,1.8,0
　和風ドレッシング<減塩タイプ>,13.6,22,0.3,1,3,207,137,1,4,0.1,0,0,0,0.1,0,0,0.2,0,0,0.5
チキンナゲット ５コ入り ,88.5,212,14.5,11.6,12.2,336,212,5,140,0.4,11,0.06,0.06,6.6,0,0.1,8.1,42,0.3,0.9
モスチキン,90,282,14.4,16.7,18.4,747,239,10,182,0.6,27,0.05,0.06,6,0,0,12.6,68,0.5,1.9
モスチキンパック（５本入り）,450,1410,72,83.5,92,3735,1195,50,910,3,135,0.25,0.3,30,0,0,63,340,2.5,9.5
モスチキンパック（１０本入り）,900,2820,144,167,184,7470,2390,100,1820,6,270,0.5,0.6,60,0,0,126,680,5,19
チリディップソース,40,45,2.5,1.4,5.8,320,78,6,16,0.2,20,0.02,0.01,0.2,2,0,0.2,2,0.8,0.8
追加ハラペーニョ,8,1,0,0,0.2,68,31,1,3,0.1,26,0.01,0.01,0.2,5,0,0.4,0,0.1,0.2
バーベキューソース,20,25,0.1,0,6,284,28,2,2,0.1,2,0,0,0.1,0,0,0.1,0,0.1,0.7
マスタードソース,20,102,0.4,10.1,2.2,270,10,4,9,0.1,3,0.01,0.01,0,0,0,1.9,9,0,0.7
和風ドレッシング<減塩タイプ>,13.6,22,0.3,1,3,207,137,1,4,0.1,0,0,0,0.1,0,0,0.2,0,0,0.5
バラエティパックＡ（フレンチフライポテト、オニオンフライ）,462.6,1280,18.6,59.4,167.6,1904,1382,270,466,2.6,0,0.42,0.84,6.8,14,0,41.4,0,10.2,5
バラエティパックＢ（フレンチフライポテト、オニオンフライ、チキンナゲットのみ）,559.2,1438,43.3,67.8,163.1,2052,1731,168,693,3,22,0.51,0.56,19.5,12,0.2,49.7,84,9.3,5.4
バラエティパックＣ（フレンチフライポテト、オニオンフライ、モスチキン）,562.2,1578,43.1,78,175.5,2874,1785,178,777,3.4,54,0.49,0.56,18.3,12,0,58.7,136,9.7,7.4
まぜるドリンク　バナナオレＳ,150,147,3.9,4.1,23.5,49,229,126,110,0.1,43,0.06,0.18,0.3,4,0.3,0.2,14,0.4,0.1
まぜるドリンク　バナナオレＭ,240,226,6.4,6.9,34.4,81,366,209,181,0.1,72,0.09,0.3,0.4,6,0.5,0.3,22,0.5,0.2
瀬戸内産ネーブル＆レモンジンジャーエールＳ,210,112,0,0,28.1,5,5,5,1,0,1,0,0,0,1,0,0,0,0.1,0
瀬戸内産ネーブル＆レモンジンジャーエールＭ,310,167,0.1,0,41.7,7,8,7,1,0,2,0,0,0,2,0,0,0,0.1,0
瀬戸内産ネーブル＆レモンジンジャーエールＬ,475,254,0.1,0,63.6,10,11,11,1,0,2,0,0,0,3,0,0,0,0.1,0
アイスコーヒーＳ　　 ,190,11,0.8,0.2,1.9,4,124,4,4,0,0,0,0.02,1.5,0,0,0,0,0.4,0
アイスコーヒーＭ　,280,17,1.1,0.3,2.8,6,182,6,6,0,0,0,0.03,2.2,0,0,0,0,0.6,0
アイスコーヒーＬ　　,430,26,1.7,0.4,4.3,9,280,9,9,0,0,0,0.04,3.4,0,0,0,0,0.9,0
アイスティー　キャンディ茶葉Ｓ　,150,2,0.2,0,0.2,2,12,2,3,0,0,0,0.02,0.2,0,0,0,0,0,0
アイスティー　キャンディ茶葉Ｍ,240,2,0.2,0,0.2,2,19,2,5,0,0,0,0.02,0.2,0,0,0,0,0,0
アイスティー　キャンディ茶葉Ｌ,350,4,0.4,0,0.4,4,28,4,7,0,0,0,0.04,0.4,0,0,0,0,0,0
100％オレンジジュースＳ,190,83,1.3,0,19.6,6,344,17,32,0.2,8,0,0,0.6,80,0,0.6,0,0.6,0
100％オレンジジュースＭ,280,123,2,0,28.8,9,507,25,48,0.3,11,0,0,0.8,118,0,0.8,0,0.8,0
100％オレンジジュースＬ,430,189,3,0,44.3,13,778,39,73,0.4,17,0,0,1.3,181,0,1.3,0,1.3,0
ペプシコーラＳ,190,87,0,0,21.7,4,0,4,27,0,0,0,0,0,0,0,0,0,0,0
ペプシコーラＭ,280,129,0,0,31.9,6,0,6,39,0,0,0,0,0,0,0,0,0,0,0
ペプシコーラＬ,430,198,0,0,49,9,0,9,60,0,0,0,0,0,0,0,0,0,0,0
ジンジャーエールＳ,190,74,0,0,18.6,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0
ジンジャーエールＭ,280,109,0,0,27.4,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0
ジンジャーエールＬ,430,168,0,0,42.1,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0
メロンソーダ（無果汁）Ｓ,190,87,0,0,22,5,0,4,2,0,0,0,0,0,0,0,0,0,0,0
メロンソーダ（無果汁）Ｍ,280,129,0,0,32.5,7,0,6,3,0,0,0,0,0,0,0,0,0,0,0
メロンソーダ（無果汁）Ｌ,430,198,0,0,49.9,11,0,9,4,0,0,0,0,0,0,0,0,0,0,0
アイスカフェラテＳ,140,69,3.4,3.8,5.1,41,176,111,96,0,38,0.04,0.15,0.4,1,0.3,0.1,12,0,0.1
アイスカフェラテＭ,210,109,5.4,6.1,8.1,67,273,177,153,0,61,0.06,0.25,0.6,2,0.5,0.2,19,0,0.2
アイスカフェオレＳ,130,48,2.4,2.6,3.8,28,140,73,61,0,25,0.03,0.11,0.6,1,0.2,0.1,8,0.1,0.1
アイスカフェオレＭ,220,81,4,4.3,6.4,47,237,123,104,0,42,0.04,0.18,1,1,0.3,0.1,13,0.2,0.1
ブレンドコーヒー,180,5,0.4,0.2,0.9,4,151,4,7,0.4,0,0,0,2.2,0,0,0,0,0.4,0
紅茶　キャンディ茶葉　　,180,2,0.2,0,0.2,2,14,2,4,0,0,0,0.02,0.2,0,0,0,0,0,0
カフェラテ　,160,72,3.6,4,5.4,44,194,117,102,0,40,0.04,0.17,0.5,1,0.3,0.1,13,0,0.1
カフェオレ,180,72,3.6,3.9,5.6,43,202,112,95,0,38,0.04,0.16,0.7,1,0.3,0.1,12,0.2,0.1
モスシェイク　バニラＳ,175,200,2.6,5.6,34.8,109,221,131,131,0,7,0.07,0.26,0.2,0,0,0.4,4,0,0.4
モスシェイク　バニラＭ,279,318,4.2,8.9,55.5,173,352,209,209,0,11,0.11,0.42,0.3,0,0,0.6,6,0,0.6
モスシェイク　ストロベリー（無果汁）Ｓ,184,186,2.4,5,33,117,199,118,118,0,6,0.06,0.24,0.2,0,0,0.3,3,0,0.4
モスシェイク　ストロベリー（無果汁）Ｍ,294,298,3.8,8.1,52.9,187,319,189,189,0,10,0.1,0.38,0.3,0,0,0.5,5,0,0.6
モスシェイク　コーヒーＳ,184,181,2.5,5,31.6,105,220,119,120,0,6,0.06,0.24,0.5,0,0,0.3,3,0,0.3
モスシェイク　コーヒーＭ,294,290,4,8.1,50.7,168,352,190,193,0,10,0.1,0.38,0.7,0,0,0.5,5,0,0.5
くだものと野菜（１２５ml紙パック）,129.8,52,0,0,13,39,161,10,17,0.3,279,0.03,0.01,0.4,43,0,0.4,0,0.3,0.09
モスシュガー,3,10,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ガムシロップ,8,22,0,0,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
コーヒーフレッシュ,4.4,10,0.2,1,0.1,10,0,0,2,0,0,0,0,0,0,0,0,0,0,0
ミネストローネ,180,50,1.4,1.1,8.8,589,234,20,31,0.4,58,0.05,0.04,0.5,20,0,0.7,0,2,1.4
コーンスープ（北海道産コーン使用）,180,146,3.1,6.5,18.7,486,220,40,90,0.4,22,0.07,0.11,1.1,5,0,0.4,7,1.8,1.3
クラムチャウダー,180,119,4.1,4.3,15.8,509,230,72,108,0.9,13,0.05,0.18,0.7,0,0.5,0.4,7,0.7,1.3
おしるこ（粒あん）,170,253,6.5,0.7,55.4,98,301,17,100,1.5,0,0.04,0.03,0.7,0,0,0,0,4,0.3
ひんやりドルチェ　なめらかショコラ　ハイカカオチョコレート使用,34,169,2.3,12.6,11.4,17,14,6,17,0.2,15,0.01,0.04,0,0,1,1.3,37,0,0
ひんやりドルチェ５個入りBOX　なめらかショコラ　ハイカカオチョコレート使用　,170,843,11.4,63.2,57.1,85,70,29,87,0.9,73,0.03,0.2,0,0,5.1,6.3,187,0,0.2
ひんやりドルチェ　ベイクドチーズ,34,126,2.1,8.2,10.9,61,23,19,31,0.1,58,0.02,0.07,0,0,0.1,0.4,44,0,0.2
ひんやりドルチェ５個入りBOX　ベイクドチーズ　,170,629,10.4,41,54.7,306,114,97,156,0.5,289,0.1,0.34,0.2,0,0.5,2.2,221,0.2,0.9
ポークサンド〈米粉〉　,98,239,6.9,9.7,31,509,135,7,67,0.3,3,0.23,0.08,1.5,1,0,0.7,20,1,1.4
　ポークサンド〈米粉〉　（ケチャップ含まず）,90,230,6.8,9.7,28.9,446,104,5,64,0.3,1,0.22,0.08,1.4,1,0,0.5,20,0.9,1.2
　パックケチャップ（減塩タイプ）,8,9,0.1,0,2.1,63,31,2,3,0,2,0.01,0,0.1,0,0,0.2,0,0.1,0.2
ポークロール〈米粉〉,88,237,4.8,10.7,30.3,519,98,5,71,0.2,3,0.16,0.06,0.2,14,0,0.6,15,0.9,1.3
　ポークロール〈米粉〉　（ケチャップ含まず）,80,228,4.7,10.7,28.2,456,67,3,68,0.2,1,0.15,0.06,0.1,14,0,0.4,15,0.8,1.1
　パックケチャップ（減塩タイプ）,8,9,0.1,0,2.1,63,31,2,3,0,2,0.01,0,0.1,0,0,0.2,0,0.1,0.2
モーニングバーガーＢ.Ｌ.Ｔ.,118,240,8.2,9.1,31.1,576,168,16,97,0.4,14,0.14,0.06,1.5,11,0.1,1.2,14,1.6,1.5
モーニング野菜バーガー,156.8,331,14.2,14.2,36.5,709,296,27,146,1.1,25,0.1,0.1,2.4,6,0.2,1.6,28,2.1,1.8
モーニング野菜チーズバーガー,171.8,384,17.2,18.6,36.9,898,306,111,287,1.1,69,0.11,0.15,3.1,6,0.2,1.8,40,2.1,2.3
ソイモーニング野菜バーガー,155.8,310,11.6,11.7,39.5,691,149,40,87,0.9,15,0.09,0.07,1,6,0,1.9,4,3.2,1.8
ソイモーニング野菜チーズバーガー,170.8,363,14.6,16.1,39.9,880,159,124,228,0.9,59,0.1,0.12,1.7,6,0,2.1,16,3.2,2.3
トースト,52,136,4.4,1.9,25.3,358,49,10,40,0.3,1,0.05,0.04,0.7,0,0.1,0.1,1,1.2,0.9
朝のスタートプレート　卵とベーコン＆ミートソース,204,358,14.1,18.7,32.8,904,275,59,188,1.4,126,0.17,0.29,1.4,19,1.1,1.1,244,2.3,2.4
　スタートプレート　単品,199,321,14.1,14.6,32.8,876,274,58,187,1.4,87,0.17,0.29,1.4,19,1.1,1.1,233,2.3,2.3
　ポーションバター,5,37,0,4.1,0,28,1,1,1,0,39,0,0,0,0,0,0,11,0,0.1
ストロベリージャム,14,38,0,0,9.4,0,7,1,2,0,0,0,0,0,1,0,0,0,0.2,0